[INFO ] 2024-11-07 15:48:14.786 [main] ReportManager - 
[0;7m------------------------------------------------------------------------------------------------------------------------------------------------
                                                    Powered by [1mSHAFT v.8.4.20241024[22m                                                    
                                   Visit SHAFT's user guide [4mhttps://shafthq.github.io/[24m to learn more                                   
------------------------------------------------------------------------------------------------------------------------------------------------
[0m
[INFO ] 2024-11-07 15:48:14.838 [] ReportManager - Checking for engine updates...
[INFO ] 2024-11-07 15:48:15.080 [] ReportManager - Initializing Summary Reporting Environment...
[INFO ] 2024-11-07 15:48:15.113 [main] ReportManager - TestNG run detected...
[INFO ] 2024-11-07 15:48:15.124 [] ReportManager - Initializing Allure Reporting Environment...
[INFO ] 2024-11-07 15:48:15.974 [main] Utils - [TestNG] Running:
  C:\Users\dell\AppData\Local\JetBrains\IdeaIC2024.2\temp-testng-customsuite.xml

[INFO ] 2024-11-07 15:48:16.152 [main] ReportManager - 
[0;7m------------------------------------------------------------------------------------------------------------------------------------------------
                                             Starting execution of suite setup configuration method                                             
                                          'com.shaft.listeners.internal.ConfigurationHelper.suiteSetup'                                          
------------------------------------------------------------------------------------------------------------------------------------------------
[0m
[INFO ] 2024-11-07 15:48:16.524 [main] ReportManager - Initializing Properties...
[INFO ] 2024-11-07 15:48:17.130 [main] ReportManager - 
[0;7m------------------------------------------------------------------------------------------------------------------------------------------------
                                             Starting execution of before class configuration method                                             
                                                           'FullCycleTest.beforeClass'                                                           
------------------------------------------------------------------------------------------------------------------------------------------------
[0m
[INFO ] 2024-11-07 15:48:17.146 [main] ReportManager - Loaded Test Data: "src/test/resources/testDataFiles/TestData.json".
[INFO ] 2024-11-07 15:48:17.185 [main] ReportManager - Successfully created attachment 'Test Data - JSON'
[INFO ] 2024-11-07 15:48:17.853 [main] ReportManager - Successfully created attachment 'SHAFT Engine Logs - Current Method log: beforeClass'
[INFO ] 2024-11-07 15:48:17.941 [main] ReportManager - 
[0;7m------------------------------------------------------------------------------------------------------------------------------------------------
                                                Starting execution of setup configuration method                                                
                                                              'FullCycleTest.setup'                                                              
------------------------------------------------------------------------------------------------------------------------------------------------
[0m
[INFO ] 2024-11-07 15:48:18.169 [main] ReportManager - Setting "targetOperatingSystem" property with "windows".
[INFO ] 2024-11-07 15:48:19.335 [] ReportManager - Loaded OpenCV "opencv_java490".
[INFO ] 2024-11-07 15:48:19.386 [main] ReportManager - Setting "screenshotParams_scalingFactor" property with "1.25".
[INFO ] 2024-11-07 15:48:20.028 [main] ReportManager - Capabilities {acceptInsecureCerts: true, browserName: chrome, goog:chromeOptions: {args: [--disable-search-engine-cho..., --remote-allow-origins=*, --enable-automation, --disable-background-timer-..., --disable-backgrounding-occ..., --disable-features=Optimiza..., --disable-hang-monitor, --disable-domain-reliability, --disable-renderer-backgrou..., --metrics-recording-only, --no-first-run, --no-default-browser-check, --silent-debugger-extension..., --disable-extensions, --disable-component-extensi..., --disable-dev-shm-usage, --disable-ipc-flooding-prot..., --disable-background-networ..., --mute-audio, --disable-breakpad, --ignore-certificate-errors, --disable-device-discovery-..., --force-color-profile=srgb, --hide-scrollbars, --host-resolver-rules, --no-pings, --disable-sync, --disable-field-trial-config, --enable-features=NetworkSe..., --enable-features=NetworkSe..., --enable-use-zoom-for-dsf, --log-net-log, --net-log-capture-mode, --disable-client-side-phish..., --disable-default-apps, --remote-debugging-pipe, --no-sandbox, --start-maximized], extensions: [], prefs: {download.default_directory: C:\Users\dell\IdeaProjects\..., download.prompt_for_download: false, profile.default_content_settings.popups: 0}}, pageLoadStrategy: normal, timeouts: {pageLoad: 60000, script: 60000}, unhandledPromptBehavior: ignore, webSocketUrl: true}
[INFO ] 2024-11-07 15:48:20.032 [main] ReportManager - Attempting to run locally on: "Windows | Chrome".
[INFO ] 2024-11-07 15:48:20.033 [main] ReportManager - Identifying OS/Driver combination. Please note that if a new browser/driver executable will be downloaded it may take some time depending on your connection...
[DEBUG] 2024-11-07 15:48:22.996 [] BasicClientConnectionManager - Get connection for route {s}->https://api.github.com:443
[DEBUG] 2024-11-07 15:48:23.059 [] DefaultClientConnectionOperator - Connecting to api.github.com:443
[WARN ] 2024-11-07 15:48:27.555 [main] ReportManager - Nov 07, 2024 3:48:27 PM org.openqa.selenium.devtools.CdpVersionFinder findNearestMatch
[WARN ] 2024-11-07 15:48:27.556 [main] ReportManager - WARNING: Unable to find an exact match for CDP version 130, returning the closest version; found: 129; Please update to a Selenium version that supports CDP version 130
[INFO ] 2024-11-07 15:48:27.564 [main] ReportManager - Successfully Opened: "Windows | Chrome".
[INFO ] 2024-11-07 15:48:27.578 [main] ReportManager - Successfully created attachment 'SHAFT Engine Logs - Current Method log: setup'
[INFO ] 2024-11-07 15:48:27.783 [main] ReportManager - 
[0;7m------------------------------------------------------------------------------------------------------------------------------------------------
                                        Starting Execution: '1 out of 1' test cases in the current suite                                        
                                                       Test Method: 'FullCycleTest.tests'                                                       
------------------------------------------------------------------------------------------------------------------------------------------------
[0m
[INFO ] 2024-11-07 15:48:29.713 [main] ReportManager - Target URL: "http://www.automationpractice.pl/"
[INFO ] 2024-11-07 15:48:29.764 [main] ReportManager - Initial URL: "about:blank"
[INFO ] 2024-11-07 15:48:34.156 [main] ReportManager - Navigate to url "http://www.automationpractice.pl/".
[INFO ] 2024-11-07 15:48:35.050 [main] ReportManager - Click "Sign in"
[INFO ] 2024-11-07 15:48:35.452 [main] ReportManager - Type "Email address"
[INFO ] 2024-11-07 15:48:35.565 [main] ReportManager - Click " Create an account"
[INFO ] 2024-11-07 15:48:36.542 [main] ReportManager - Click "Mr."
[INFO ] 2024-11-07 15:48:36.756 [main] ReportManager - Type "First name *"
[INFO ] 2024-11-07 15:48:36.960 [main] ReportManager - Type "Last name *"
[INFO ] 2024-11-07 15:48:37.228 [main] ReportManager - Type "Password *"
[INFO ] 2024-11-07 15:48:38.538 [main] ReportManager - Select "14" from "By.id: days".
[INFO ] 2024-11-07 15:48:39.137 [main] ReportManager - Select "6" from "By.id: months".
[INFO ] 2024-11-07 15:48:40.216 [main] ReportManager - Select "1999" from "By.id: years".
[INFO ] 2024-11-07 15:48:40.290 [main] ReportManager - Click "Sign up for our newsletter!"
[DEBUG] 2024-11-07 15:48:44.181 [] DefaultClientConnection - Connection org.apache.http.impl.conn.DefaultClientConnection@31495242 closed
[DEBUG] 2024-11-07 15:48:44.181 [] DefaultClientConnection - Connection org.apache.http.impl.conn.DefaultClientConnection@31495242 shut down
[DEBUG] 2024-11-07 15:48:44.181 [] BasicClientConnectionManager - Releasing connection org.apache.http.impl.conn.ManagedClientConnectionImpl@63245d75
[WARN ] 2024-11-07 15:48:44.183 [] ReportManager - Exception in thread "" java.net.ConnectException: Connection timed out: getsockopt
[WARN ] 2024-11-07 15:48:44.183 [] ReportManager - 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
[WARN ] 2024-11-07 15:48:44.184 [] ReportManager - 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
[WARN ] 2024-11-07 15:48:44.184 [] ReportManager - 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:598)
[WARN ] 2024-11-07 15:48:44.184 [] ReportManager - 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
[WARN ] 2024-11-07 15:48:44.185 [] ReportManager - 	at java.base/java.net.Socket.connect(Socket.java:760)
[WARN ] 2024-11-07 15:48:44.185 [] ReportManager - 	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:543)
[WARN ] 2024-11-07 15:48:44.185 [] ReportManager - 	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:415)
[WARN ] 2024-11-07 15:48:44.185 [] ReportManager - 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180)
[WARN ] 2024-11-07 15:48:44.185 [] ReportManager - 	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:326)
[WARN ] 2024-11-07 15:48:44.186 [] ReportManager - 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605)
[WARN ] 2024-11-07 15:48:44.186 [] ReportManager - 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440)
[WARN ] 2024-11-07 15:48:44.186 [] ReportManager - 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
[WARN ] 2024-11-07 15:48:44.186 [] ReportManager - 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[WARN ] 2024-11-07 15:48:44.186 [] ReportManager - 	at io.restassured.internal.RestAssuredHttpBuilder.doRequest(RestAssuredHttpBuilder.java:141)
[WARN ] 2024-11-07 15:48:44.186 [] ReportManager - 	at io.restassured.internal.http.HTTPBuilder.doRequest(HTTPBuilder.java:496)
[WARN ] 2024-11-07 15:48:44.187 [] ReportManager - 	at io.restassured.internal.http.HTTPBuilder.request(HTTPBuilder.java:453)
[WARN ] 2024-11-07 15:48:44.187 [] ReportManager - 	at io.restassured.internal.http.HTTPBuilder$request$2.call(Unknown Source)
[WARN ] 2024-11-07 15:48:44.187 [] ReportManager - 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
[WARN ] 2024-11-07 15:48:44.187 [] ReportManager - 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
[WARN ] 2024-11-07 15:48:44.188 [] ReportManager - 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:166)
[WARN ] 2024-11-07 15:48:44.188 [] ReportManager - 	at io.restassured.internal.RequestSpecificationImpl.sendHttpRequest(RequestSpecificationImpl.groovy:1480)
[WARN ] 2024-11-07 15:48:44.188 [] ReportManager - 	at io.restassured.internal.RequestSpecificationImpl.this$2$sendHttpRequest(RequestSpecificationImpl.groovy)
[WARN ] 2024-11-07 15:48:44.188 [] ReportManager - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[WARN ] 2024-11-07 15:48:44.189 [] ReportManager - 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[WARN ] 2024-11-07 15:48:44.189 [] ReportManager - 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
[WARN ] 2024-11-07 15:48:44.189 [] ReportManager - 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
[WARN ] 2024-11-07 15:48:44.190 [] ReportManager - 	at groovy.lang.MetaClassImpl.doInvokeMethod(MetaClassImpl.java:1333)
[WARN ] 2024-11-07 15:48:44.190 [] ReportManager - 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1088)
[WARN ] 2024-11-07 15:48:44.190 [] ReportManager - 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
[WARN ] 2024-11-07 15:48:44.190 [] ReportManager - 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:790)
[WARN ] 2024-11-07 15:48:44.190 [] ReportManager - 	at io.restassured.internal.RequestSpecificationImpl.invokeMethod(RequestSpecificationImpl.groovy)
[WARN ] 2024-11-07 15:48:44.191 [] ReportManager - 	at org.codehaus.groovy.runtime.callsite.PogoInterceptableSite.call(PogoInterceptableSite.java:46)
[WARN ] 2024-11-07 15:48:44.191 [] ReportManager - 	at org.codehaus.groovy.runtime.callsite.PogoInterceptableSite.callCurrent(PogoInterceptableSite.java:57)
[WARN ] 2024-11-07 15:48:44.191 [] ReportManager - 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
[WARN ] 2024-11-07 15:48:44.191 [] ReportManager - 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:171)
[WARN ] 2024-11-07 15:48:44.191 [] ReportManager - 	at io.restassured.internal.RequestSpecificationImpl.sendRequest(RequestSpecificationImpl.groovy:1229)
[WARN ] 2024-11-07 15:48:44.192 [] ReportManager - 	at io.restassured.internal.RequestSpecificationImpl.this$2$sendRequest(RequestSpecificationImpl.groovy)
[WARN ] 2024-11-07 15:48:44.192 [] ReportManager - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[WARN ] 2024-11-07 15:48:44.192 [] ReportManager - 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[WARN ] 2024-11-07 15:48:44.192 [] ReportManager - 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
[WARN ] 2024-11-07 15:48:44.192 [] ReportManager - 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
[WARN ] 2024-11-07 15:48:44.193 [] ReportManager - 	at groovy.lang.MetaClassImpl.doInvokeMethod(MetaClassImpl.java:1333)
[WARN ] 2024-11-07 15:48:44.193 [] ReportManager - 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1088)
[WARN ] 2024-11-07 15:48:44.193 [] ReportManager - 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
[WARN ] 2024-11-07 15:48:44.194 [] ReportManager - 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:790)
[WARN ] 2024-11-07 15:48:44.195 [] ReportManager - 	at io.restassured.internal.RequestSpecificationImpl.invokeMethod(RequestSpecificationImpl.groovy)
